/opt/conda/lib/python3.7/site-packages/hydra/utils.py:32: UserWarning: `OmegaConf.is_none()` is deprecated, see https://github.com/omry/omegaconf/issues/547
  if OmegaConf.is_none(config):
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -1.9072 | MVSCORE: 0.1475 | MBVSCORE: 0.1475
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4379 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4401 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4430 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4443 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4451 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.3845 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.1503 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.1309 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.3648 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.2321 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.1999 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 12. SAC buffer size: 80000. Rollout length: 1. Steps: 2599
| [32mresults[39m | S: 2599 | R: 9.0000 | E: 12 | RL: 1
| [33mtrain[39m | S: 49000 | BR: 0.9988 | ALOSS: -57.4342 | CLOSS: 0.3861 | TLOSS: -0.0506 | TVAL: 0.3601 | AENT: -0.1634
| [33mtrain[39m | S: 50000 | BR: 0.9988 | ALOSS: -58.6719 | CLOSS: 0.4208 | TLOSS: -0.0590 | TVAL: 0.3948 | AENT: -0.1649
| [33mtrain[39m | S: 51000 | BR: 0.9988 | ALOSS: -59.9782 | CLOSS: 0.4060 | TLOSS: -0.0699 | TVAL: 0.4323 | AENT: -0.1702
| [33mtrain[39m | S: 52000 | BR: 0.9988 | ALOSS: -61.3730 | CLOSS: 0.4858 | TLOSS: -0.0794 | TVAL: 0.4728 | AENT: -0.1708
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -49.2880 | MVSCORE: 0.0678 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -63.1009 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -67.9223 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -68.9431 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.2890 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.3742 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.3773 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.1113 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.3860 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4238 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4317 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4368 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4416 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4309 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.2713 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.2395 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.3998 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.3579 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.3389 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.3356 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.3702 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.3676 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -68.9007 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.1179 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.3073 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.3937 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.3822 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.3892 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.3433 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.1920 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -69.2125 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -69.2119 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -69.3331 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -61.0908 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -67.5816 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.9943 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.3084 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.3912 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4222 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4338 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4399 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4433 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4442 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4468 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4453 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.3965 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.0247 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.2545 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.3335 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.1280 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.1474 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.3099 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.2274 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 13. SAC buffer size: 80000. Rollout length: 1. Steps: 2799
| [32mresults[39m | S: 2799 | R: 10.0000 | E: 13 | RL: 1
| [33mtrain[39m | S: 53000 | BR: 1.0000 | ALOSS: -62.5582 | CLOSS: 0.4983 | TLOSS: -0.0977 | TVAL: 0.5187 | AENT: -0.1885
| [33mtrain[39m | S: 54000 | BR: 1.0000 | ALOSS: -64.1395 | CLOSS: 0.5546 | TLOSS: -0.1093 | TVAL: 0.5696 | AENT: -0.1850
| [33mtrain[39m | S: 55000 | BR: 1.0000 | ALOSS: -65.7913 | CLOSS: 0.6917 | TLOSS: -0.1237 | TVAL: 0.6248 | AENT: -0.1868
| [33mtrain[39m | S: 56000 | BR: 1.0000 | ALOSS: -67.5967 | CLOSS: 0.7913 | TLOSS: -0.1382 | TVAL: 0.6845 | AENT: -0.1850
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -56.0713 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -66.7521 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.8458 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.2871 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.3952 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4264 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4382 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4442 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4471 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4493 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4514 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4530 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4541 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4522 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.3400 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.2734 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.1205 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.4062 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.4411 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.4013 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.2721 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.3253 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.4106 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.2984 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.4257 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.4258 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.1402 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.2073 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -68.9511 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.3273 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -60.2077 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -67.4713 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.9157 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.2927 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4033 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4298 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4387 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4417 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.3685 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4269 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4463 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4493 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4529 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4191 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.0649 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.2539 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.2170 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.3171 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.4220 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.4234 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.3862 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.3694 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.3509 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -68.9023 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.2435 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.3448 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 14. SAC buffer size: 80000. Rollout length: 1. Steps: 2999
| [32mresults[39m | S: 2999 | R: 11.0000 | E: 14 | RL: 1
| [33mtrain[39m | S: 57000 | BR: 1.0001 | ALOSS: -69.1858 | CLOSS: 0.7733 | TLOSS: -0.1674 | TVAL: 0.7537 | AENT: -0.2092
| [33mtrain[39m | S: 58000 | BR: 1.0001 | ALOSS: -71.2969 | CLOSS: 0.8335 | TLOSS: -0.1918 | TVAL: 0.8343 | AENT: -0.2130
| [33mtrain[39m | S: 59000 | BR: 1.0001 | ALOSS: -73.5922 | CLOSS: 0.8123 | TLOSS: -0.2151 | TVAL: 0.9220 | AENT: -0.2136
| [33mtrain[39m | S: 60000 | BR: 1.0001 | ALOSS: -76.0848 | CLOSS: 1.2067 | TLOSS: -0.2381 | TVAL: 1.0179 | AENT: -0.2115
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -60.4731 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -67.6859 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -69.0637 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.3432 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4095 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4380 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4478 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4517 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4539 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4556 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4559 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.3867 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4119 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4495 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.4058 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.4192 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.2604 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.0994 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.3642 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -56.6886 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -66.7823 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.8598 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.2963 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4046 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4314 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4407 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4454 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4481 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4506 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4519 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4529 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4528 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
